nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   172    2     1     -3.2    0.000     2
   173    2     2     -3.2    0.000     2
   174    2     1     -3.2    0.000     2
   175    2     1     -3.0    0.100     0
   176    2     1     -3.2    0.000     2
   177    2     2     -3.2    0.000     2
   178    2     8     -3.2    0.000     2
   179    2     4     -3.2    0.000     2
   180    2     1     -3.2    0.000     2
   181    2     1     -3.2    0.000     2
   182    2     1     -3.2    0.000     2
   183    2     1     -3.2    0.000     2
   184    2     4     -3.2    0.000     2
   185    2     5     -3.2    0.000     2
   186    2     1     -3.2    0.000     2
   187    2     1     -3.2    0.000     2
   188    2     2     -2.6    0.300     0
   189    2     1     -3.2    0.000     2
   190    2     6     -3.2    0.000     2
   191    2     1     -3.2    0.000     2
   192    2     2     -3.2    0.000     2
   193    2     2     -3.2    0.000     2
   194    2     1     -3.2    0.000     2
   195    2     1     -3.2    0.000     2
   196    2    49     -3.2    0.000     2
   197    2     1     -3.2    0.000     2
   198    2     1     -3.2    0.000     2
   199    2    11     -3.2    0.000     2
   200    2     1     -3.2    0.000     2
   201    2     1     -3.2    0.000     2
   202    2     2     -3.2    0.000     2
   203    2     1     -3.2    0.000     2
   204    2     3     -3.2    0.000     2
   205    2     1     -3.2    0.000     2
   206    2     3     -3.0    0.200     0
   207    2     1     -3.2    0.000     2
   208    2     1     -3.2    0.000     2
   209    2     2     -3.2    0.000     2
   210    2     1     -3.2    0.000     2
   211    2     1     -3.2    0.000     2
   212    2     1     -3.2    0.000     2
   213    2     1     -3.2    0.000     2
   214    2     3     -3.2    0.000     2
   215    2     1     -3.2    0.000     2
   216    2     1     -3.2    0.000     2
   217    2     1     -3.2    0.000     2
   218    2     1     -3.2    0.000     2
   219    2     1     -3.2    0.000     2
   220    2     1     -3.2    0.000     2
   221    2    10     -3.2    0.000     2
   222    2    10     -3.2    0.000     2
   223    2     2     -3.2    0.000     2
   224    2     1     -3.2    0.000     2
   225    2     1     -3.2    0.000     2
   226    2     5     -3.2    0.000     2
   227    2     2     -3.2    0.000     2
   228    2     1     -3.2    0.000     2
   229    2     1     -3.2   -0.000     2
   230    2     2     -3.2    0.000     2
   231    2     2     -3.2    0.000     2
   232    2     1     -3.2    0.000     2
   233    2     1     -3.1    0.100     0
   234    2     3     -3.2    0.000     2
   235    2     1     -3.2    0.000     2
   236    2     4     -3.2    0.000     2
   237    2     4     -3.2    0.000     2
   238    2     1     -3.2    0.000     2
   239    2     1     -3.2    0.000     2
   240    2     8     -3.2    0.000     2
   241    2     1     -3.2    0.000     2
   242    2     2     -3.2    0.000     2
   243    2     1     -3.2    0.000     2
   244    2     1     -3.2    0.000     2
   245    2     2     -3.1    0.100     0
   246    2     5     -3.2    0.000     2
   247    2     9     -3.2    0.000     2
   248    2    12     -3.2    0.000     2
   249    2     1     -3.2    0.000     2
   250    2     1     -3.2    0.000     2
   251    2     1     -3.2    0.000     1
   252    2     1     -3.2    0.000     1
   253    2     1     -3.2    0.000     1
   254    2     1     -3.2    0.000     1
   255    2     2     -3.2    0.000     1
   256    2     4     -3.2    0.000     1
   257    2     1     -3.2    0.000     1
   258    2     6     -3.2    0.000     1
   259    2     3     -3.2    0.000     1
   260    2     1     -3.2    0.000     1
   261    2     2     -3.2    0.000     1
   262    2     1     -3.2    0.000     1
   263    2    21     -3.2    0.000     1
   264    2     1     -3.2    0.000     1
   265    2     3     -3.2    0.000     1
   266    2     2     -3.2    0.000     1
   267    2     1     -3.2    0.000     1
   268    2     2     -3.2    0.000     1
   269    2     2     -3.2    0.000     1
   270    2     1     -3.2    0.000     1
   271    2     2     -3.0    0.200     0
   272    2     4     -3.2    0.000     1
   273    2     2     -3.2    0.000     1
   274    2     3     -3.2    0.000     1
   275    2     3     -3.2    0.000     1
   276    2     2     -3.2    0.000     1
   277    2     1     -3.2    0.000     1
   278    2     2     -3.2    0.000     1
   279    2     2     -3.2    0.000     1
   280    2     2     -3.2    0.000     1
   281    2     8     -3.2    0.000     1
Total extinctions: 0
Generation time: 14.269 sec (11.701 average)

 ****** Running generation 3 ****** 

Population's average fitness: -3.19287 stdev: 0.04492
Best fitness: -2.60000 - size: (2, 6) - species 23 - id 1232
Average adjusted fitness: 0.008
Mean genetic distance 3.333, standard deviation 0.698
Population of 856 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1     -3.2    0.000     3
     2    3     3     -3.2    0.000     3
     3    3     2     -3.2    0.000     3
     4    3     2     -3.2    0.000     3
     5    3     1     -3.2    0.000     3
     6    3     1     -3.2    0.000     3
     7    3     6     -3.2    0.000     3
     8    3     1     -3.1    0.100     0
     9    3    17     -3.2    0.000     3
    10    3     1     -3.2    0.000     3
    11    3     4     -3.2    0.000     3
    12    3     1     -3.2    0.000     2
    13    3     2     -3.2    0.000     3
    14    3     4     -2.9    0.300     0
    15    3     2     -3.2    0.000     3
    16    3     1     -3.2    0.000     3
    17    3     9     -3.2    0.000     3
    18    3     1     -3.0    0.100     0
    19    3     1     -3.2    0.000     3
    20    3     1     -3.2    0.000     3
    21    3     5     -3.2    0.000     3
    22    3     1     -3.0    0.018     0
    23    3     1     -2.6    0.028     0
    24    3     2     -3.0    0.038     0
    25    3     1     -3.2    0.000     3
    26    3     1     -3.2    0.000     3
    27    3     1     -3.0    0.200     0
    28    3     2     -3.2    0.000     3
    29    3     2     -3.2    0.000     3
    30    3     2     -3.2    0.000     3
    31    3     3     -3.2    0.000     3
    32    3     4     -3.2    0.000     3
    33    3     6     -3.2    0.000     1
    34    3     1     -3.2    0.000     3
    35    3     1     -3.2    0.000     3
    36    3     1     -3.2    0.000     3
    37    3     4     -3.2    0.000     3
    38    3     1     -3.2    0.000     3
    39    3    23     -3.2    0.000     3
    40    3     1     -3.2    0.000     3
    41    3     2     -3.2    0.000     3
    42    3     1     -3.2    0.000     3
    43    3     6     -3.2    0.000     3
    44    3     1     -3.2    0.000     3
    45    3     2     -3.2    0.000     3
    46    3    10     -3.2    0.000     3
    47    3     3     -3.2    0.000     3
    48    3     1     -3.2    0.000     3
    49    3     1     -3.2    0.000     3
    50    3     1     -3.2    0.000     3
    51    3     1     -3.2    0.000     3
    52    3     8     -3.2    0.000     3
    53    3     1     -3.2    0.000     3
    54    3     4     -3.2    0.000     3
    55    3    19     -3.2    0.000     3
    56    3    10     -3.1    0.100     0
    57    3     1     -3.1    0.009     0
    58    3     1     -3.2    0.000     3
    59    3     1     -3.2    0.000     3
    60    3     1     -3.2    0.000     3
    61    3     2     -3.2    0.000     3
    62    3     1     -3.2    0.000     3
    63    3     2     -3.2    0.000     3
    64    3     2     -3.2    0.000     3
    65    3     1     -3.2    0.000     3
    66    3     6     -3.2    0.000     3
    67    3     1     -3.2    0.000     3
    68    3     1     -3.2    0.000     3
    69    3     3     -3.2    0.000     3
    70    3     1     -3.2    0.000     3
    71    3     1     -3.2    0.000     3
    72    3     1     -3.2    0.000     3
    73    3    12     -3.2    0.000     3
    74    3    13     -3.2    0.000     3
    75    3     1     -3.2    0.000     3
    76    3     1     -3.2    0.000     3
    77    3     9     -3.2    0.000     3
    78    3     1     -3.1    0.025     0
    79    3     5     -3.2    0.000     3
    80    3     1     -3.2    0.000     3
    81    3     1     -3.2    0.000     3
    82    3    11     -3.2    0.000     3
    83    3     1     -3.2    0.000     3
    84    3     4     -3.2    0.000     3
    85    3     2     -3.2    0.000     3
    86    3     7     -3.2    0.000     3
    87    3     1     -3.2    0.000     3
    88    3     1     -3.2    0.000     3
    89    3     1     -3.2    0.000     3
    90    3     1     -3.2    0.000     3
    91    3     5     -3.2    0.000     3
    92    3     3     -3.2    0.000     1
    93    3     6     -3.2    0.000     3
    94    3     1     -3.2    0.000     3
    95    3     2     -3.2    0.000     3
    96    3     1     -3.2    0.000     3
    97    3     1     -3.2    0.000     1
    98    3     3     -3.2    0.000     3
    99    3     8     -3.2    0.000     3
   100    3     9     -3.2    0.000     3
   101    3     6     -3.2    0.000     3
   102    3     1     -3.2    0.000     3
   103    3     2     -3.2    0.000     3
   104    3     1     -3.2    0.000     3
   105    3     2     -3.2    0.000     3
   106    3     3     -3.2    0.000     3
   107    3    13     -3.2    0.000     3
   108    3     1     -3.2    0.000     3
   109    3     1     -3.2    0.000     3
   110    3     3     -3.2    0.000     3
   111    3     1     -3.2    0.000     3
   112    3     4     -3.2    0.000     3
   113    3     1     -3.2    0.000     3
   114    3     3     -3.2    0.000     3
   115    3     1     -3.2    0.000     3
   116    3     2     -3.2    0.000     3
   117    3     1     -3.2    0.000     3
   118    3     1     -3.2    0.000     3
   119    3     2     -3.0    0.200     0
   120    3     2     -3.2    0.000     3
   121    3     1     -3.2    0.000     3
   122    3     2     -3.2    0.000     3
   123    3     1     -3.2   -0.000     3
   124    3     2     -3.2    0.000     3
   125    3    12     -3.2    0.000     3
   126    3     1     -3.2    0.000     3
   127    3     1     -3.2   -0.000     3
   128    3     2     -3.2    0.000     3
   129    3     3     -3.2    0.000     3
   130    3     3     -3.2    0.000     3
   131    3     1     -3.2    0.000     3
   132    3     8     -3.2    0.000     3
   133    3     1     -3.2    0.000     3
   134    3     5     -3.2    0.000     3
   135    3     1     -3.2   -0.000     3
   136    3     1     -3.2    0.000     3
   137    3     6     -3.2    0.000     3
   138    3     1     -3.2    0.000     3
   139    3     1     -3.2   -0.000     3
   140    3     1     -3.2    0.000     3
   141    3     2     -3.2    0.000     3
   142    3     1     -3.2    0.000     3
   143    3     1     -3.2    0.000     3
   144    3     2     -3.2    0.000     1
   145    3     2     -3.2    0.000     3
   146    3     1     -3.2    0.000     3
   147    3     1     -3.2    0.000     3
   148    3     1     -3.2    0.000     3
   149    3     3     -3.2    0.000     3
   150    3     1     -3.2    0.000     3
   151    3     2     -3.2    0.000     3
   152    3    11     -3.2    0.000     3
   153    3     1     -3.2    0.000     3
   154    3    16     -3.2    0.000     3
   155    3    11     -3.2    0.000     3
   156    3     1     -3.2    0.000     3
   157    3     1     -3.2    0.000     1
   158    3     1     -3.2    0.000     3
   159    3     2     -3.2    0.000     3
   160    3     2     -3.2    0.000     3
   161    3     2     -3.2    0.000     3
   162    3     1     -3.2   -0.000     3
   163    3     1     -3.2    0.000     3
   164    3     2     -3.2    0.000     3
   165    3     1     -3.2    0.000     3
   166    3     9     -3.2    0.000     3
   167    3     2     -3.2    0.000     3
   168    3     6     -3.0    0.020     0
   169    3     3     -3.2    0.000     3
   170    3     1     -3.2    0.000     3
   171    3     2     -3.2    0.000     3
   172    3     2     -3.2    0.000     3
   173    3     1     -3.2    0.000     3
   174    3     7     -3.2    0.000     3
   175    3     1     -3.2    0.000     1
   176    3     1     -3.2    0.000     3
   177    3     1     -2.9    0.150     0
   178    3     1     -3.2    0.000     3
   179    3     2     -3.2    0.000     3
   180    3     5     -3.2    0.000     3
   181    3    12     -3.2    0.000     3
   182    3     1     -2.9    0.300     0
   183    3     1     -3.2    0.000     3
   184    3     1     -3.2    0.000     3
   185    3     4     -3.2    0.000     3
   186    3     6     -3.2    0.000     3
   187    3     1     -3.1    0.100     0
   188    3     3     -3.2    0.000     1
   189    3     1     -3.2    0.000     3
   190    3     2     -3.2    0.000     3
   191    3     3     -3.2    0.000     3
   192    3     9     -3.2    0.000     3
   193    3     8     -3.2    0.000     3
   194    3     2     -3.2    0.000     3
   195    3     2     -3.2    0.000     3
   196    3     1     -3.1    0.004     0
   197    3     2     -3.2    0.000     3
